Saison,Nr.,Player,Einsatzminuten,Einsätze,Tore,Torvorlagen,Schüsse,Schüsse aufs Tor,Begangene Fouls,Rote Karten,Gelbe Karten,Erfolgreiche Tacklings,Gefoult worden,Gewonnene Zweikämpfe,Gewonnene Luftzweikämpfe,Erfolgreiche Pässe,Erfolgreiche Flanken,Abgefangene Bälle,Abseits,Spiele zu Null,Paraden
2024/2025,1,K. Letica,2160,24,-,-,-,-,-,-,2,-,5,11,7,291,-,-,-,7,73
2024/2025,2,Y. Brecher,2160,24,-,-,-,-,-,-,-,-,2,4,2,612,-,-,-,8,71
2024/2025,3,L. Zigi,2160,24,-,-,-,-,-,-,-,1,11,17,8,520,-,-,-,4,77
2024/2025,4,J. Hammel,2160,24,-,-,1,-,-,-,2,1,2,7,2,576,-,-,-,4,87
2024/2025,5,P. Bernardoni,2160,24,-,-,2,-,-,-,2,-,6,20,13,383,-,-,-,7,101
2024/2025,6,P. Dorn,2115,24,2,4,31,5,31,-,4,25,27,108,18,527,3,21,5,7,-
2024/2025,7,P. Loretz,2115,24,-,-,-,-,-,-,2,-,5,7,4,621,-,-,-,7,62
2024/2025,8,A. Seko,2114,24,-,-,10,1,21,-,3,15,13,83,44,827,1,34,1,4,-
2024/2025,9,N. Lavanchy,2070,23,1,1,4,4,36,-,4,30,24,107,22,575,17,36,1,4,-
2024/2025,10,A. Saipi,2070,23,-,-,-,-,1,-,2,-,-,5,5,787,-,-,-,4,72
2024/2025,11,Christian Marques,2064,23,-,-,4,-,17,-,5,22,15,90,31,786,-,24,2,7,-
2024/2025,12,K. Tsunemoto,2055,23,1,2,19,5,22,-,3,42,45,145,25,784,20,48,-,4,-
2024/2025,13,N. Dussenne,2037,23,5,1,21,10,24,-,7,21,26,152,92,964,1,46,1,6,-
2024/2025,14,A. Sanches,2037,24,10,4,70,26,35,-,3,34,53,179,17,606,7,15,3,4,-
2024/2025,15,M. Hitz,2025,23,-,-,-,-,-,-,-,-,-,4,3,520,-,-,-,6,83
2024/2025,16,A. Kabacalman,2017,24,2,1,13,4,9,-,3,29,9,72,7,1248,5,23,-,2,-
2024/2025,17,A. Barišić,2013,23,1,-,10,3,15,-,4,37,12,123,53,1076,3,30,-,5,-
2024/2025,18,M. Gómez,1991,23,1,1,21,3,27,-,5,14,10,81,47,856,2,35,-,7,-
