station_code,date,solar_radiation_wm2,snow_depth_cm,cloud_cover_pct,pressure_hpa,precip_mm,sunshine_min,temp_avg_c,temp_min_c,temp_max_c,humidity_pct,station_name,elevation,lat,lon,region,canton
ENG,2024-11-01,114,0,-,907,0,401,9.3,5.8,15.1,63.7,Engelberg,1036,46.821639,8.410514,Central Alpine north slope,OW
ENG,2024-11-02,91,0,-,907.1,0,255,5.8,2.6,11.3,87.3,Engelberg,1036,46.821639,8.410514,Central Alpine north slope,OW
ENG,2024-11-03,109,0,-,908.4,0,391,6.4,0.3,11.9,78.9,Engelberg,1036,46.821639,8.410514,Central Alpine north slope,OW
ENG,2024-11-04,108,0,-,906.7,0,386,9.5,6.3,14.7,61.7,Engelberg,1036,46.821639,8.410514,Central Alpine north slope,OW
ENG,2024-11-05,86,0,-,906.6,0,372,9.1,5.7,15.8,64.9,Engelberg,1036,46.821639,8.410514,Central Alpine north slope,OW
ENG,2024-11-06,71,0,-,908.9,0,298,7.5,3.5,12,75.8,Engelberg,1036,46.821639,8.410514,Central Alpine north slope,OW
ENG,2024-11-07,86,0,-,908.6,0,334,4.9,1.7,9.5,83.7,Engelberg,1036,46.821639,8.410514,Central Alpine north slope,OW
ENG,2024-11-08,94,0,-,905.9,0,349,6.2,0.5,11.2,70.2,Engelberg,1036,46.821639,8.410514,Central Alpine north slope,OW
ENG,2024-11-09,82,0,-,905.9,0,345,6.3,2.7,11.9,74.7,Engelberg,1036,46.821639,8.410514,Central Alpine north slope,OW
ENG,2024-11-10,91,0,-,906,0,338,4.1,-0.7,9,80.6,Engelberg,1036,46.821639,8.410514,Central Alpine north slope,OW
ENG,2024-11-11,74,0,-,906.6,6.2,199,1.6,-2.2,5.9,93.4,Engelberg,1036,46.821639,8.410514,Central Alpine north slope,OW
ENG,2024-11-12,57,1,-,903.5,0.3,50,1.7,-0.1,4.1,90.2,Engelberg,1036,46.821639,8.410514,Central Alpine north slope,OW
ENG,2024-11-13,53,0,-,906,0.8,55,0.9,-0.8,3,89.8,Engelberg,1036,46.821639,8.410514,Central Alpine north slope,OW
ENG,2024-11-14,90,0,-,905.9,0,207,0.2,-2.8,3.7,90.4,Engelberg,1036,46.821639,8.410514,Central Alpine north slope,OW
ENG,2024-11-15,79,0,-,904.5,0,283,-0.5,-3.4,4.2,80.7,Engelberg,1036,46.821639,8.410514,Central Alpine north slope,OW
ENG,2024-11-16,77,0,-,901.1,0,277,3.4,-1.1,9.1,56,Engelberg,1036,46.821639,8.410514,Central Alpine north slope,OW
ENG,2024-11-17,75,0,-,897.3,0,270,2.5,-1,6.9,64.3,Engelberg,1036,46.821639,8.410514,Central Alpine north slope,OW
ENG,2024-11-18,62,0,-,896.2,0,115,4,1.9,6.5,85.7,Engelberg,1036,46.821639,8.410514,Central Alpine north slope,OW
ENG,2024-11-19,25,0,-,887.9,20.7,0,5.9,2.2,10.7,78.7,Engelberg,1036,46.821639,8.410514,Central Alpine north slope,OW
ENG,2024-11-20,36,0,-,886.5,6.6,14,0.1,-3.1,9.2,82.8,Engelberg,1036,46.821639,8.410514,Central Alpine north slope,OW
ENG,2024-11-21,25,5,-,880,36.8,0,-3.4,-7.2,1.4,85.9,Engelberg,1036,46.821639,8.410514,Central Alpine north slope,OW
ENG,2024-11-22,35,45,-,890.9,0.5,0,-3.8,-5.4,-2.5,83,Engelberg,1036,46.821639,8.410514,Central Alpine north slope,OW
ENG,2024-11-23,55,33,-,902.1,0,73,-2.8,-9,2.7,80.5,Engelberg,1036,46.821639,8.410514,Central Alpine north slope,OW
ENG,2024-11-24,54,24,-,902.9,0.1,102,4,0.1,8.8,78.9,Engelberg,1036,46.821639,8.410514,Central Alpine north slope,OW
ENG,2024-11-25,59,16,-,897.9,3.7,193,5.3,1.4,12,62.3,Engelberg,1036,46.821639,8.410514,Central Alpine north slope,OW
ENG,2024-11-26,44,9,-,902.9,0,64,3.2,1,5.6,89.1,Engelberg,1036,46.821639,8.410514,Central Alpine north slope,OW
ENG,2024-11-27,52,5,-,903.1,2,178,2.9,0,6.1,72.6,Engelberg,1036,46.821639,8.410514,Central Alpine north slope,OW
ENG,2024-11-28,7,4,-,905,20.1,0,2.7,0,6.6,92.6,Engelberg,1036,46.821639,8.410514,Central Alpine north slope,OW
ENG,2024-11-29,53,3,-,907.8,0,187,-1.3,-4.2,0.9,93.7,Engelberg,1036,46.821639,8.410514,Central Alpine north slope,OW
ENG,2024-11-30,46,3,-,907,0,124,-2.4,-4.9,1.2,82,Engelberg,1036,46.821639,8.410514,Central Alpine north slope,OW
LUZ,2024-11-01,80,0,-,972.6,0,227,8.2,6,11.4,90.8,Luzern,454,47.036439,8.301022,Central plateau,LU
LUZ,2024-11-02,17,0,-,973.5,0.3,0,7.5,5.5,8.9,93.5,Luzern,454,47.036439,8.301022,Central plateau,LU
LUZ,2024-11-03,25,0,-,974.9,0,0,8.3,7.7,9.1,87.4,Luzern,454,47.036439,8.301022,Central plateau,LU
LUZ,2024-11-04,25,0,-,973,0,0,7.9,7.3,8.9,89.8,Luzern,454,47.036439,8.301022,Central plateau,LU
LUZ,2024-11-05,63,0,-,972.4,0,175,7.3,5.9,9.8,92.3,Luzern,454,47.036439,8.301022,Central plateau,LU
LUZ,2024-11-06,66,0,-,974.9,0.1,187,7.4,5.4,11.2,95.2,Luzern,454,47.036439,8.301022,Central plateau,LU
LUZ,2024-11-07,22,0,-,975,0,0,9.2,6.7,10.7,87.9,Luzern,454,47.036439,8.301022,Central plateau,LU
LUZ,2024-11-08,70,0,-,972,0,208,8.2,5.9,11.3,84.7,Luzern,454,47.036439,8.301022,Central plateau,LU
LUZ,2024-11-09,30,0,-,972,0,0,7.7,6.6,9.1,92.8,Luzern,454,47.036439,8.301022,Central plateau,LU
LUZ,2024-11-10,23,0,-,972.6,0,0,7.4,6.9,8.1,90,Luzern,454,47.036439,8.301022,Central plateau,LU
LUZ,2024-11-11,56,0,-,973.5,8.3,150,7.2,4.9,9.4,84.1,Luzern,454,47.036439,8.301022,Central plateau,LU
LUZ,2024-11-12,29,0,-,970.6,0,0,5.9,4.4,7.6,85.5,Luzern,454,47.036439,8.301022,Central plateau,LU
LUZ,2024-11-13,18,0,-,973.8,0.3,0,4.2,3.2,5.3,84.9,Luzern,454,47.036439,8.301022,Central plateau,LU
